input	pcm	phbuf_hex_len	genphon_hex_len	phidx_count	pinyins
䆈	0	0	0	0	 
䆉	0	0	0	0	 
䆊	0	0	0	0	 
䆋	0	0	0	0	 
䆌	0	0	0	0	 
䆍	0	0	0	0	 
䆎	0	0	0	0	 
䆏	0	0	0	0	 
䆐	0	0	0	0	 
䆑	0	0	0	0	 
䆒	0	0	0	0	 
䆓	0	0	0	0	 
䆔	0	0	0	0	 
䆕	0	0	0	0	 
䆖	0	0	0	0	 
䆗	0	0	0	0	 
䆘	0	0	0	0	 
䆙	0	0	0	0	 
䆚	0	0	0	0	 
䆛	0	0	0	0	 
䆜	0	0	0	0	 
䆝	0	0	0	0	 
䆞	0	0	0	0	 
䆟	0	0	0	0	 
䆠	0	0	0	0	 
䆡	0	0	0	0	 
䆢	0	0	0	0	 
䆣	0	0	0	0	 
䆤	0	0	0	0	 
䆥	0	0	0	0	 
䆦	0	0	0	0	 
䆧	0	0	0	0	 
䆨	0	0	0	0	 
䆩	0	0	0	0	 
䆪	0	0	0	0	 
䆫	0	0	0	0	 
䆬	0	0	0	0	 
䆭	0	0	0	0	 
䆮	0	0	0	0	 
䆯	0	0	0	0	 
䆰	0	0	0	0	 
䆱	0	0	0	0	 
䆲	0	0	0	0	 
䆳	0	0	0	0	 
䆴	0	0	0	0	 
䆵	0	0	0	0	 
䆶	0	0	0	0	 
䆷	0	0	0	0	 
䆸	0	0	0	0	 
䆹	0	0	0	0	 
䆺	0	0	0	0	 
䆻	0	0	0	0	 
䆼	0	0	0	0	 
䆽	0	0	0	0	 
䆾	0	0	0	0	 
䆿	0	0	0	0	 
䇀	0	0	0	0	 
䇁	0	0	0	0	 
䇂	0	0	0	0	 
䇃	0	0	0	0	 
䇄	0	0	0	0	 
䇅	0	0	0	0	 
䇆	0	0	0	0	 
䇇	0	0	0	0	 
䇈	0	0	0	0	 
䇉	0	0	0	0	 
䇊	0	0	0	0	 
䇋	0	0	0	0	 
䇌	0	0	0	0	 
䇍	0	0	0	0	 
䇎	0	0	0	0	 
䇏	0	0	0	0	 
䇐	0	0	0	0	 
䇑	0	0	0	0	 
䇒	0	0	0	0	 
䇓	0	0	0	0	 
䇔	0	0	0	0	 
䇕	0	0	0	0	 
䇖	0	0	0	0	 
䇗	0	0	0	0	 
䇘	0	0	0	0	 
䇙	0	0	0	0	 
䇚	0	0	0	0	 
䇛	0	0	0	0	 
䇜	0	0	0	0	 
䇝	0	0	0	0	 
䇞	0	0	0	0	 
䇟	0	0	0	0	 
䇠	0	0	0	0	 
䇡	0	0	0	0	 
䇢	0	0	0	0	 
䇣	0	0	0	0	 
䇤	0	0	0	0	 
䇥	0	0	0	0	 
䇦	0	0	0	0	 
䇧	0	0	0	0	 
䇨	0	0	0	0	 
䇩	0	0	0	0	 
䇪	0	0	0	0	 
䇫	0	0	0	0	 
䇬	0	0	0	0	 
䇭	0	0	0	0	 
䇮	0	0	0	0	 
䇯	0	0	0	0	 
䇰	0	0	0	0	 
䇱	0	0	0	0	 
䇲	0	0	0	0	 
䇳	0	0	0	0	 
䇴	0	0	0	0	 
䇵	0	0	0	0	 
䇶	0	0	0	0	 
䇷	0	0	0	0	 
䇸	0	0	0	0	 
䇹	0	0	0	0	 
䇺	0	0	0	0	 
䇻	0	0	0	0	 
䇼	0	0	0	0	 
䇽	0	0	0	0	 
䇾	0	0	0	0	 
䇿	0	0	0	0	 
䈀	0	0	0	0	 
䈁	0	0	0	0	 
䈂	0	0	0	0	 
䈃	0	0	0	0	 
䈄	0	0	0	0	 
䈅	0	0	0	0	 
䈆	0	0	0	0	 
䈇	0	0	0	0	 
䈈	0	0	0	0	 
䈉	0	0	0	0	 
䈊	0	0	0	0	 
䈋	0	0	0	0	 
䈌	0	0	0	0	 
䈍	0	0	0	0	 
䈎	0	0	0	0	 
䈏	0	0	0	0	 
䈐	0	0	0	0	 
䈑	0	0	0	0	 
䈒	0	0	0	0	 
䈓	0	0	0	0	 
䈔	0	0	0	0	 
䈕	0	0	0	0	 
䈖	0	0	0	0	 
䈗	0	0	0	0	 
䈘	0	0	0	0	 
䈙	0	0	0	0	 
䈚	0	0	0	0	 
䈛	0	0	0	0	 
䈜	0	0	0	0	 
䈝	0	0	0	0	 
䈞	0	0	0	0	 
䈟	0	0	0	0	 
䈠	0	0	0	0	 
䈡	0	0	0	0	 
䈢	0	0	0	0	 
䈣	0	0	0	0	 
䈤	0	0	0	0	 
䈥	0	0	0	0	 
䈦	0	0	0	0	 
䈧	0	0	0	0	 
䈨	0	0	0	0	 
䈩	0	0	0	0	 
䈪	0	0	0	0	 
䈫	0	0	0	0	 
䈬	0	0	0	0	 
䈭	0	0	0	0	 
䈮	0	0	0	0	 
䈯	0	0	0	0	 
䈰	0	0	0	0	 
䈱	0	0	0	0	 
䈲	0	0	0	0	 
䈳	0	0	0	0	 
䈴	0	0	0	0	 
䈵	0	0	0	0	 
䈶	0	0	0	0	 
䈷	0	0	0	0	 
䈸	0	0	0	0	 
䈹	0	0	0	0	 
䈺	0	0	0	0	 
䈻	0	0	0	0	 
䈼	0	0	0	0	 
䈽	0	0	0	0	 
䈾	0	0	0	0	 
䈿	0	0	0	0	 
䉀	0	0	0	0	 
䉁	0	0	0	0	 
䉂	0	0	0	0	 
䉃	0	0	0	0	 
䉄	0	0	0	0	 
䉅	0	0	0	0	 
䉆	0	0	0	0	 
䉇	0	0	0	0	 
䉈	0	0	0	0	 
䉉	0	0	0	0	 
䉊	0	0	0	0	 
䉋	0	0	0	0	 
䉌	0	0	0	0	 
䉍	0	0	0	0	 
䉎	0	0	0	0	 
䉏	0	0	0	0	 
䉐	0	0	0	0	 
䉑	0	0	0	0	 
䉒	0	0	0	0	 
䉓	0	0	0	0	 
䉔	0	0	0	0	 
䉕	0	0	0	0	 
䉖	0	0	0	0	 
䉗	0	0	0	0	 
䉘	0	0	0	0	 
䉙	0	0	0	0	 
䉚	0	0	0	0	 
䉛	0	0	0	0	 
䉜	0	0	0	0	 
䉝	0	0	0	0	 
䉞	0	0	0	0	 
䉟	0	0	0	0	 
䉠	0	0	0	0	 
䉡	0	0	0	0	 
䉢	0	0	0	0	 
䉣	0	0	0	0	 
䉤	0	0	0	0	 
䉥	0	0	0	0	 
䉦	0	0	0	0	 
䉧	0	0	0	0	 
䉨	0	0	0	0	 
䉩	0	0	0	0	 
䉪	0	0	0	0	 
䉫	0	0	0	0	 
䉬	0	0	0	0	 
䉭	0	0	0	0	 
䉮	0	0	0	0	 
䉯	0	0	0	0	 
䉰	0	0	0	0	 
䉱	0	0	0	0	 
䉲	0	0	0	0	 
䉳	0	0	0	0	 
䉴	0	0	0	0	 
䉵	0	0	0	0	 
䉶	0	0	0	0	 
䉷	0	0	0	0	 
䉸	0	0	0	0	 
䉹	0	0	0	0	 
䉺	0	0	0	0	 
䉻	0	0	0	0	 
䉼	0	0	0	0	 
䉽	0	0	0	0	 
䉾	0	0	0	0	 
䉿	0	0	0	0	 
䊀	0	0	0	0	 
䊁	0	0	0	0	 
䊂	0	0	0	0	 
䊃	0	0	0	0	 
䊄	0	0	0	0	 
䊅	0	0	0	0	 
䊆	0	0	0	0	 
䊇	0	0	0	0	 
䊈	0	0	0	0	 
䊉	0	0	0	0	 
䊊	0	0	0	0	 
䊋	0	0	0	0	 
䊌	0	0	0	0	 
䊍	0	0	0	0	 
䊎	0	0	0	0	 
䊏	0	0	0	0	 
䊐	0	0	0	0	 
䊑	0	0	0	0	 
䊒	0	0	0	0	 
䊓	0	0	0	0	 
䊔	0	0	0	0	 
䊕	0	0	0	0	 
䊖	0	0	0	0	 
䊗	0	0	0	0	 
䊘	0	0	0	0	 
䊙	0	0	0	0	 
䊚	0	0	0	0	 
䊛	0	0	0	0	 
䊜	0	0	0	0	 
䊝	0	0	0	0	 
䊞	0	0	0	0	 
䊟	0	0	0	0	 
䊠	0	0	0	0	 
䊡	0	0	0	0	 
䊢	0	0	0	0	 
䊣	0	0	0	0	 
䊤	0	0	0	0	 
䊥	0	0	0	0	 
䊦	0	0	0	0	 
䊧	0	0	0	0	 
䊨	0	0	0	0	 
䊩	0	0	0	0	 
䊪	0	0	0	0	 
䊫	0	0	0	0	 
䊬	0	0	0	0	 
䊭	0	0	0	0	 
䊮	0	0	0	0	 
䊯	0	0	0	0	 
䊰	0	0	0	0	 
䊱	0	0	0	0	 
䊲	0	0	0	0	 
䊳	0	0	0	0	 
䊴	0	0	0	0	 
䊵	0	0	0	0	 
䊶	0	0	0	0	 
䊷	0	0	0	0	 
䊸	0	0	0	0	 
䊹	0	0	0	0	 
䊺	0	0	0	0	 
䊻	0	0	0	0	 
䊼	0	0	0	0	 
䊽	0	0	0	0	 
䊾	0	0	0	0	 
䊿	0	0	0	0	 
䋀	0	0	0	0	 
䋁	0	0	0	0	 
䋂	0	0	0	0	 
䋃	0	0	0	0	 
䋄	0	0	0	0	 
䋅	0	0	0	0	 
䋆	0	0	0	0	 
䋇	0	0	0	0	 
䋈	0	0	0	0	 
䋉	0	0	0	0	 
䋊	0	0	0	0	 
䋋	0	0	0	0	 
䋌	0	0	0	0	 
䋍	0	0	0	0	 
䋎	0	0	0	0	 
䋏	0	0	0	0	 
䋐	0	0	0	0	 
䋑	0	0	0	0	 
䋒	0	0	0	0	 
䋓	0	0	0	0	 
䋔	0	0	0	0	 
䋕	0	0	0	0	 
䋖	0	0	0	0	 
䋗	0	0	0	0	 
䋘	0	0	0	0	 
䋙	0	0	0	0	 
䋚	0	0	0	0	 
䋛	0	0	0	0	 
䋜	0	0	0	0	 
䋝	0	0	0	0	 
䋞	0	0	0	0	 
䋟	0	0	0	0	 
䋠	0	0	0	0	 
䋡	0	0	0	0	 
䋢	0	0	0	0	 
䋣	0	0	0	0	 
䋤	0	0	0	0	 
䋥	0	0	0	0	 
䋦	0	0	0	0	 
䋧	0	0	0	0	 
䋨	0	0	0	0	 
䋩	0	0	0	0	 
䋪	0	0	0	0	 
䋫	0	0	0	0	 
䋬	0	0	0	0	 
䋭	0	0	0	0	 
䋮	0	0	0	0	 
䋯	0	0	0	0	 
䋰	0	0	0	0	 
䋱	0	0	0	0	 
䋲	0	0	0	0	 
䋳	0	0	0	0	 
䋴	0	0	0	0	 
䋵	0	0	0	0	 
䋶	0	0	0	0	 
䋷	0	0	0	0	 
䋸	0	0	0	0	 
䋹	0	0	0	0	 
䋺	0	0	0	0	 
䋻	0	0	0	0	 
䋼	0	0	0	0	 
䋽	0	0	0	0	 
䋾	0	0	0	0	 
䋿	0	0	0	0	 
䌀	0	0	0	0	 
䌁	0	0	0	0	 
䌂	0	0	0	0	 
䌃	0	0	0	0	 
䌄	0	0	0	0	 
䌅	0	0	0	0	 
䌆	0	0	0	0	 
䌇	0	0	0	0	 
䌈	0	0	0	0	 
䌉	0	0	0	0	 
䌊	0	0	0	0	 
䌋	0	0	0	0	 
䌌	0	0	0	0	 
䌍	0	0	0	0	 
䌎	0	0	0	0	 
䌏	0	0	0	0	 
䌐	0	0	0	0	 
䌑	0	0	0	0	 
䌒	0	0	0	0	 
䌓	0	0	0	0	 
䌔	0	0	0	0	 
䌕	0	0	0	0	 
䌖	0	0	0	0	 
䌗	0	0	0	0	 
䌘	0	0	0	0	 
䌙	0	0	0	0	 
䌚	0	0	0	0	 
䌛	0	0	0	0	 
䌜	0	0	0	0	 
䌝	0	0	0	0	 
䌞	0	0	0	0	 
䌟	0	0	0	0	 
䌠	0	0	0	0	 
䌡	0	0	0	0	 
䌢	0	0	0	0	 
䌣	0	0	0	0	 
䌤	0	0	0	0	 
䌥	0	0	0	0	 
䌦	0	0	0	0	 
䌧	0	0	0	0	 
䌨	0	0	0	0	 
䌩	0	0	0	0	 
䌪	0	0	0	0	 
䌫	0	0	0	0	 
䌬	0	0	0	0	 
䌭	0	0	0	0	 
䌮	0	0	0	0	 
䌯	0	0	0	0	 
䌰	0	0	0	0	 
䌱	0	0	0	0	 
䌲	0	0	0	0	 
䌳	0	0	0	0	 
䌴	0	0	0	0	 
䌵	0	0	0	0	 
䌶	0	0	0	0	 
䌷	0	0	0	0	 
䌸	0	0	0	0	 
䌹	0	0	0	0	 
䌺	0	0	0	0	 
䌻	0	0	0	0	 
䌼	0	0	0	0	 
䌽	0	0	0	0	 
䌾	0	0	0	0	 
䌿	0	0	0	0	 
䍀	0	0	0	0	 
䍁	0	0	0	0	 
䍂	0	0	0	0	 
䍃	0	0	0	0	 
䍄	0	0	0	0	 
䍅	0	0	0	0	 
䍆	0	0	0	0	 
䍇	0	0	0	0	 
䍈	0	0	0	0	 
䍉	0	0	0	0	 
䍊	0	0	0	0	 
䍋	0	0	0	0	 
䍌	0	0	0	0	 
䍍	0	0	0	0	 
䍎	0	0	0	0	 
䍏	0	0	0	0	 
䍐	0	0	0	0	 
䍑	0	0	0	0	 
䍒	0	0	0	0	 
䍓	0	0	0	0	 
䍔	0	0	0	0	 
䍕	0	0	0	0	 
䍖	0	0	0	0	 
䍗	0	0	0	0	 
䍘	0	0	0	0	 
䍙	0	0	0	0	 
䍚	0	0	0	0	 
䍛	0	0	0	0	 
䍜	0	0	0	0	 
䍝	0	0	0	0	 
䍞	0	0	0	0	 
䍟	0	0	0	0	 
䍠	0	0	0	0	 
䍡	0	0	0	0	 
䍢	0	0	0	0	 
䍣	0	0	0	0	 
䍤	0	0	0	0	 
䍥	0	0	0	0	 
䍦	0	0	0	0	 
䍧	0	0	0	0	 
䍨	0	0	0	0	 
䍩	0	0	0	0	 
䍪	0	0	0	0	 
䍫	0	0	0	0	 
䍬	0	0	0	0	 
䍭	0	0	0	0	 
䍮	0	0	0	0	 
䍯	0	0	0	0	 
䍰	0	0	0	0	 
䍱	0	0	0	0	 
䍲	0	0	0	0	 
䍳	0	0	0	0	 
䍴	0	0	0	0	 
䍵	0	0	0	0	 
䍶	0	0	0	0	 
䍷	0	0	0	0	 
䍸	0	0	0	0	 
䍹	0	0	0	0	 
䍺	0	0	0	0	 
䍻	0	0	0	0	 
䍼	0	0	0	0	 
䍽	0	0	0	0	 
䍾	0	0	0	0	 
䍿	0	0	0	0	 
䎀	0	0	0	0	 
䎁	0	0	0	0	 
䎂	0	0	0	0	 
䎃	0	0	0	0	 
䎄	0	0	0	0	 
䎅	0	0	0	0	 
䎆	0	0	0	0	 
䎇	0	0	0	0	 
䎈	0	0	0	0	 
䎉	0	0	0	0	 
䎊	0	0	0	0	 
䎋	0	0	0	0	 
䎌	0	0	0	0	 
䎍	0	0	0	0	 
䎎	0	0	0	0	 
䎏	0	0	0	0	 
䎐	0	0	0	0	 
䎑	0	0	0	0	 
䎒	0	0	0	0	 
䎓	0	0	0	0	 
䎔	0	0	0	0	 
䎕	0	0	0	0	 
䎖	0	0	0	0	 
䎗	0	0	0	0	 
䎘	0	0	0	0	 
䎙	0	0	0	0	 
䎚	0	0	0	0	 
䎛	0	0	0	0	 
䎜	0	0	0	0	 
䎝	0	0	0	0	 
䎞	0	0	0	0	 
䎟	0	0	0	0	 
䎠	0	0	0	0	 
䎡	0	0	0	0	 
䎢	0	0	0	0	 
䎣	0	0	0	0	 
䎤	0	0	0	0	 
䎥	0	0	0	0	 
䎦	0	0	0	0	 
䎧	0	0	0	0	 
䎨	0	0	0	0	 
䎩	0	0	0	0	 
䎪	0	0	0	0	 
䎫	0	0	0	0	 
䎬	0	0	0	0	 
䎭	0	0	0	0	 
䎮	0	0	0	0	 
䎯	0	0	0	0	 
䎰	0	0	0	0	 
䎱	0	0	0	0	 
䎲	0	0	0	0	 
䎳	0	0	0	0	 
䎴	0	0	0	0	 
䎵	0	0	0	0	 
䎶	0	0	0	0	 
䎷	0	0	0	0	 
䎸	0	0	0	0	 
䎹	0	0	0	0	 
䎺	0	0	0	0	 
䎻	0	0	0	0	 
䎼	0	0	0	0	 
䎽	0	0	0	0	 
䎾	0	0	0	0	 
䎿	0	0	0	0	 
䏀	0	0	0	0	 
䏁	0	0	0	0	 
䏂	0	0	0	0	 
䏃	0	0	0	0	 
䏄	0	0	0	0	 
䏅	0	0	0	0	 
䏆	0	0	0	0	 
䏇	0	0	0	0	 
䏈	0	0	0	0	 
䏉	0	0	0	0	 
䏊	0	0	0	0	 
䏋	0	0	0	0	 
䏌	0	0	0	0	 
䏍	0	0	0	0	 
䏎	0	0	0	0	 
䏏	0	0	0	0	 
䏐	0	0	0	0	 
䏑	0	0	0	0	 
䏒	0	0	0	0	 
䏓	0	0	0	0	 
䏔	0	0	0	0	 
䏕	0	0	0	0	 
䏖	0	0	0	0	 
䏗	0	0	0	0	 
䏘	0	0	0	0	 
䏙	0	0	0	0	 
䏚	0	0	0	0	 
䏛	0	0	0	0	 
䏜	0	0	0	0	 
䏝	0	0	0	0	 
䏞	0	0	0	0	 
䏟	0	0	0	0	 
䏠	0	0	0	0	 
䏡	0	0	0	0	 
䏢	0	0	0	0	 
䏣	0	0	0	0	 
䏤	0	0	0	0	 
䏥	0	0	0	0	 
䏦	0	0	0	0	 
䏧	0	0	0	0	 
䏨	0	0	0	0	 
䏩	0	0	0	0	 
䏪	0	0	0	0	 
䏫	0	0	0	0	 
䏬	0	0	0	0	 
䏭	0	0	0	0	 
䏮	0	0	0	0	 
䏯	0	0	0	0	 
䏰	0	0	0	0	 
䏱	0	0	0	0	 
䏲	0	0	0	0	 
䏳	0	0	0	0	 
䏴	0	0	0	0	 
䏵	0	0	0	0	 
䏶	0	0	0	0	 
䏷	0	0	0	0	 
䏸	0	0	0	0	 
䏹	0	0	0	0	 
䏺	0	0	0	0	 
䏻	0	0	0	0	 
䏼	0	0	0	0	 
䏽	0	0	0	0	 
䏾	0	0	0	0	 
䏿	0	0	0	0	 
䐀	0	0	0	0	 
䐁	0	0	0	0	 
䐂	0	0	0	0	 
䐃	0	0	0	0	 
䐄	0	0	0	0	 
䐅	0	0	0	0	 
䐆	0	0	0	0	 
䐇	0	0	0	0	 
䐈	0	0	0	0	 
䐉	0	0	0	0	 
䐊	0	0	0	0	 
䐋	0	0	0	0	 
䐌	0	0	0	0	 
䐍	0	0	0	0	 
䐎	0	0	0	0	 
䐏	0	0	0	0	 
䐐	0	0	0	0	 
䐑	0	0	0	0	 
䐒	0	0	0	0	 
䐓	0	0	0	0	 
䐔	0	0	0	0	 
䐕	0	0	0	0	 
䐖	0	0	0	0	 
䐗	0	0	0	0	 
䐘	0	0	0	0	 
䐙	0	0	0	0	 
䐚	0	0	0	0	 
䐛	0	0	0	0	 
䐜	0	0	0	0	 
䐝	0	0	0	0	 
䐞	0	0	0	0	 
䐟	0	0	0	0	 
䐠	0	0	0	0	 
䐡	0	0	0	0	 
䐢	0	0	0	0	 
䐣	0	0	0	0	 
䐤	0	0	0	0	 
䐥	0	0	0	0	 
䐦	0	0	0	0	 
䐧	0	0	0	0	 
䐨	0	0	0	0	 
䐩	0	0	0	0	 
䐪	0	0	0	0	 
䐫	0	0	0	0	 
䐬	0	0	0	0	 
䐭	0	0	0	0	 
䐮	0	0	0	0	 
䐯	0	0	0	0	 
䐰	0	0	0	0	 
䐱	0	0	0	0	 
䐲	0	0	0	0	 
䐳	0	0	0	0	 
䐴	0	0	0	0	 
䐵	0	0	0	0	 
䐶	0	0	0	0	 
䐷	0	0	0	0	 
䐸	0	0	0	0	 
䐹	0	0	0	0	 
䐺	0	0	0	0	 
䐻	0	0	0	0	 
䐼	0	0	0	0	 
䐽	0	0	0	0	 
䐾	0	0	0	0	 
䐿	0	0	0	0	 
䑀	0	0	0	0	 
䑁	0	0	0	0	 
䑂	0	0	0	0	 
䑃	0	0	0	0	 
䑄	0	0	0	0	 
䑅	0	0	0	0	 
䑆	0	0	0	0	 
䑇	0	0	0	0	 
䑈	0	0	0	0	 
䑉	0	0	0	0	 
䑊	0	0	0	0	 
䑋	0	0	0	0	 
䑌	0	0	0	0	 
䑍	0	0	0	0	 
䑎	0	0	0	0	 
䑏	0	0	0	0	 
䑐	0	0	0	0	 
䑑	0	0	0	0	 
䑒	0	0	0	0	 
䑓	0	0	0	0	 
䑔	0	0	0	0	 
䑕	0	0	0	0	 
䑖	0	0	0	0	 
䑗	0	0	0	0	 
䑘	0	0	0	0	 
䑙	0	0	0	0	 
䑚	0	0	0	0	 
䑛	0	0	0	0	 
䑜	0	0	0	0	 
䑝	0	0	0	0	 
䑞	0	0	0	0	 
䑟	0	0	0	0	 
䑠	0	0	0	0	 
䑡	0	0	0	0	 
䑢	0	0	0	0	 
䑣	0	0	0	0	 
䑤	0	0	0	0	 
䑥	0	0	0	0	 
䑦	0	0	0	0	 
䑧	0	0	0	0	 
䑨	0	0	0	0	 
䑩	0	0	0	0	 
䑪	0	0	0	0	 
䑫	0	0	0	0	 
䑬	0	0	0	0	 
䑭	0	0	0	0	 
䑮	0	0	0	0	 
䑯	0	0	0	0	 
䑰	0	0	0	0	 
䑱	0	0	0	0	 
䑲	0	0	0	0	 
䑳	0	0	0	0	 
䑴	0	0	0	0	 
䑵	0	0	0	0	 
䑶	0	0	0	0	 
䑷	0	0	0	0	 
䑸	0	0	0	0	 
䑹	0	0	0	0	 
䑺	0	0	0	0	 
䑻	0	0	0	0	 
䑼	0	0	0	0	 
䑽	0	0	0	0	 
䑾	0	0	0	0	 
䑿	0	0	0	0	 
䒀	0	0	0	0	 
䒁	0	0	0	0	 
䒂	0	0	0	0	 
䒃	0	0	0	0	 
䒄	0	0	0	0	 
䒅	0	0	0	0	 
䒆	0	0	0	0	 
䒇	0	0	0	0	 
䒈	0	0	0	0	 
䒉	0	0	0	0	 
䒊	0	0	0	0	 
䒋	0	0	0	0	 
䒌	0	0	0	0	 
䒍	0	0	0	0	 
䒎	0	0	0	0	 
䒏	0	0	0	0	 
䒐	0	0	0	0	 
䒑	0	0	0	0	 
䒒	0	0	0	0	 
䒓	0	0	0	0	 
䒔	0	0	0	0	 
䒕	0	0	0	0	 
䒖	0	0	0	0	 
䒗	0	0	0	0	 
䒘	0	0	0	0	 
䒙	0	0	0	0	 
䒚	0	0	0	0	 
䒛	0	0	0	0	 
䒜	0	0	0	0	 
䒝	0	0	0	0	 
䒞	0	0	0	0	 
䒟	0	0	0	0	 
䒠	0	0	0	0	 
䒡	0	0	0	0	 
䒢	0	0	0	0	 
䒣	0	0	0	0	 
䒤	0	0	0	0	 
䒥	0	0	0	0	 
䒦	0	0	0	0	 
䒧	0	0	0	0	 
䒨	0	0	0	0	 
䒩	0	0	0	0	 
䒪	0	0	0	0	 
䒫	0	0	0	0	 
䒬	0	0	0	0	 
䒭	0	0	0	0	 
䒮	0	0	0	0	 
䒯	0	0	0	0	 
䒰	0	0	0	0	 
䒱	0	0	0	0	 
䒲	0	0	0	0	 
䒳	0	0	0	0	 
䒴	0	0	0	0	 
䒵	0	0	0	0	 
䒶	0	0	0	0	 
䒷	0	0	0	0	 
䒸	0	0	0	0	 
䒹	0	0	0	0	 
䒺	0	0	0	0	 
䒻	0	0	0	0	 
䒼	0	0	0	0	 
䒽	0	0	0	0	 
䒾	0	0	0	0	 
䒿	0	0	0	0	 
䓀	0	0	0	0	 
䓁	0	0	0	0	 
䓂	0	0	0	0	 
䓃	0	0	0	0	 
䓄	0	0	0	0	 
䓅	0	0	0	0	 
䓆	0	0	0	0	 
䓇	0	0	0	0	 
䓈	0	0	0	0	 
䓉	0	0	0	0	 
䓊	0	0	0	0	 
䓋	0	0	0	0	 
䓌	0	0	0	0	 
䓍	0	0	0	0	 
䓎	0	0	0	0	 
䓏	0	0	0	0	 
䓐	0	0	0	0	 
䓑	0	0	0	0	 
䓒	0	0	0	0	 
䓓	0	0	0	0	 
䓔	0	0	0	0	 
䓕	0	0	0	0	 
䓖	0	0	0	0	 
䓗	0	0	0	0	 
䓘	0	0	0	0	 
䓙	0	0	0	0	 
䓚	0	0	0	0	 
䓛	0	0	0	0	 
䓜	0	0	0	0	 
䓝	0	0	0	0	 
䓞	0	0	0	0	 
䓟	0	0	0	0	 
䓠	0	0	0	0	 
䓡	0	0	0	0	 
䓢	0	0	0	0	 
䓣	0	0	0	0	 
䓤	0	0	0	0	 
䓥	0	0	0	0	 
䓦	0	0	0	0	 
䓧	0	0	0	0	 
䓨	0	0	0	0	 
䓩	0	0	0	0	 
䓪	0	0	0	0	 
䓫	0	0	0	0	 
䓬	0	0	0	0	 
䓭	0	0	0	0	 
䓮	0	0	0	0	 
䓯	0	0	0	0	 
䓰	0	0	0	0	 
䓱	0	0	0	0	 
䓲	0	0	0	0	 
䓳	0	0	0	0	 
䓴	0	0	0	0	 
䓵	0	0	0	0	 
䓶	0	0	0	0	 
䓷	0	0	0	0	 
䓸	0	0	0	0	 
䓹	0	0	0	0	 
䓺	0	0	0	0	 
䓻	0	0	0	0	 
䓼	0	0	0	0	 
䓽	0	0	0	0	 
䓾	0	0	0	0	 
䓿	0	0	0	0	 
䔀	0	0	0	0	 
䔁	0	0	0	0	 
䔂	0	0	0	0	 
䔃	0	0	0	0	 
䔄	0	0	0	0	 
䔅	0	0	0	0	 
䔆	0	0	0	0	 
䔇	0	0	0	0	 
䔈	0	0	0	0	 
䔉	0	0	0	0	 
䔊	0	0	0	0	 
䔋	0	0	0	0	 
䔌	0	0	0	0	 
䔍	0	0	0	0	 
䔎	0	0	0	0	 
䔏	0	0	0	0	 
䔐	0	0	0	0	 
䔑	0	0	0	0	 
䔒	0	0	0	0	 
䔓	0	0	0	0	 
䔔	0	0	0	0	 
䔕	0	0	0	0	 
䔖	0	0	0	0	 
䔗	0	0	0	0	 
䔘	0	0	0	0	 
䔙	0	0	0	0	 
䔚	0	0	0	0	 
䔛	0	0	0	0	 
䔜	0	0	0	0	 
䔝	0	0	0	0	 
䔞	0	0	0	0	 
䔟	0	0	0	0	 
䔠	0	0	0	0	 
䔡	0	0	0	0	 
䔢	0	0	0	0	 
䔣	0	0	0	0	 
䔤	0	0	0	0	 
䔥	0	0	0	0	 
䔦	0	0	0	0	 
䔧	0	0	0	0	 
䔨	0	0	0	0	 
䔩	0	0	0	0	 
䔪	0	0	0	0	 
䔫	0	0	0	0	 
䔬	0	0	0	0	 
䔭	0	0	0	0	 
䔮	0	0	0	0	 
䔯	0	0	0	0	 
䔰	0	0	0	0	 
䔱	0	0	0	0	 
䔲	0	0	0	0	 
䔳	0	0	0	0	 
䔴	0	0	0	0	 
䔵	0	0	0	0	 
䔶	0	0	0	0	 
䔷	0	0	0	0	 
䔸	0	0	0	0	 
䔹	0	0	0	0	 
䔺	0	0	0	0	 
䔻	0	0	0	0	 
䔼	0	0	0	0	 
䔽	0	0	0	0	 
䔾	0	0	0	0	 
䔿	0	0	0	0	 
䕀	0	0	0	0	 
䕁	0	0	0	0	 
䕂	0	0	0	0	 
䕃	0	0	0	0	 
䕄	0	0	0	0	 
䕅	0	0	0	0	 
䕆	0	0	0	0	 
䕇	0	0	0	0	 
䕈	0	0	0	0	 
䕉	0	0	0	0	 
䕊	0	0	0	0	 
䕋	0	0	0	0	 
䕌	0	0	0	0	 
䕍	0	0	0	0	 
䕎	0	0	0	0	 
䕏	0	0	0	0	 
䕐	0	0	0	0	 
䕑	0	0	0	0	 
䕒	0	0	0	0	 
䕓	0	0	0	0	 
䕔	0	0	0	0	 
䕕	0	0	0	0	 
䕖	0	0	0	0	 
䕗	0	0	0	0	 
䕘	0	0	0	0	 
䕙	0	0	0	0	 
䕚	0	0	0	0	 
䕛	0	0	0	0	 
䕜	0	0	0	0	 
䕝	0	0	0	0	 
䕞	0	0	0	0	 
䕟	0	0	0	0	 
䕠	0	0	0	0	 
䕡	0	0	0	0	 
䕢	0	0	0	0	 
䕣	0	0	0	0	 
䕤	0	0	0	0	 
䕥	0	0	0	0	 
䕦	0	0	0	0	 
䕧	0	0	0	0	 
䕨	0	0	0	0	 
䕩	0	0	0	0	 
䕪	0	0	0	0	 
䕫	0	0	0	0	 
䕬	0	0	0	0	 
